ip.src,ip.dst,ip.len,ip.proto,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,751,17,,,443,51673
49.44.185.13,192.168.1.42,1270,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
192.168.1.42,49.44.185.13,68,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,751,17,,,443,51673
49.44.185.13,192.168.1.42,1270,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,757,17,,,443,51673
49.44.185.13,192.168.1.42,1270,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,758,17,,,443,51673
49.44.185.13,192.168.1.42,1270,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,751,17,,,443,51673
49.44.185.13,192.168.1.42,1270,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
192.168.1.42,49.44.185.13,68,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
192.168.1.42,49.44.185.13,63,17,,,51673,443
192.168.1.42,49.44.185.13,63,17,,,51673,443
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
52.182.141.63,192.168.1.42,506,6,443,16274,,
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,52.182.141.63,40,6,16274,443,,
192.168.1.42,49.44.185.13,63,17,,,51673,443
192.168.1.42,52.182.141.63,64,6,16274,443,,
192.168.1.42,49.44.185.13,63,17,,,51673,443
192.168.1.42,52.182.141.63,40,6,16274,443,,
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,335,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1270,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
192.168.1.42,49.44.185.13,63,17,,,51673,443
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
49.44.185.13,192.168.1.42,1278,17,,,443,51673
