ip.src,ip.dst,ip.len,ip.proto,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,Label
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,225.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1270.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,68.0,17.0,,,51673.0,443.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,751.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1270.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
192.168.1.42,49.44.185.13,64.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,700.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1270.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1234.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1270.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
192.168.1.42,49.44.185.13,68.0,17.0,,,51673.0,443.0,0
192.168.1.42,49.44.185.13,63.0,17.0,,,51673.0,443.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
49.44.185.13,192.168.1.42,1278.0,17.0,,,443.0,51673.0,0
